Order_Id,Delay_Status
14066,1
14066,1
13558,0
13542,0
13507,1
13397,1
13391,1
13326,0
12374,1
12358,0
12173,1
11942,1
11825,1
11810,1
11464,1
11289,0
11272,1
11146,1
10953,1
10944,1
10763,1
10234,1
10089,1
9563,1
9491,0
9456,1
9172,1
9120,1
9050,1
9033,0
8968,1
8918,0
8870,1
8826,1
8443,0
8398,1
8319,1
8170,1
8132,0
7552,0
7339,1
6808,1
6727,1
6299,0
5562,1
5421,1
5350,0
5109,1
4825,0
4564,1
4404,0
3889,0
3833,0
3747,1
3522,0
3411,0
3274,0
3027,1
2988,0
2986,0
2895,0
2886,0
2863,1
2783,1
2710,1
2643,0
2635,0
2456,1
2409,0
2282,0
2232,0
2016,0
1539,1
919,1
738,0
508,1
396,1
207,0
202,0
117,1
116,0
57746,0
57388,0
57041,1
57019,1
56788,1
56671,0
56641,1
56531,0
56150,0
54738,0
54676,0
54527,1
54213,0
53921,1
53842,1
53840,1
53044,1
52798,1
52728,0
52604,0
52599,0
52539,0
52530,1
52132,1
51048,1
50835,0
50727,1
50684,0
50392,1
50036,1
49416,1
48998,0
48888,0
48598,0
48317,1
48310,1
47783,0
47734,0
47652,1
47253,0
46701,0
46585,0
46521,1
46307,1
46136,1
46041,0
45801,0
48098,0
68203,0
11154,1
66951,0
13374,1
64598,1
68203,0
17766,0
66951,1
16005,0
16718,0
67630,1
70039,1
47369,1
67515,0
10707,1
17862,0
10707,0
19035,0
19618,0
65994,1
12108,0
63280,1
17506,0
18645,1
63280,1
15915,0
20106,1
16989,1
16111,0
64986,1
62768,1
12327,0
44697,0
64919,1
47141,1
18235,1
49955,1
68481,0
16864,0
48869,1
67718,0
68098,0
19915,0
15835,0
63804,0
19346,0
16989,0
19687,0
62971,0
19497,1
42825,1
62545,0
67091,1
65994,1
66060,0
20106,0
12218,0
17862,0
17829,1
66634,0
11643,1
17829,1
16499,1
44065,0
19267,1
11643,0
65704,1
19618,0
12354,1
10764,1
19267,0
13069,1
14755,1
20250,1
15835,1
16864,0
13974,1
14911,1
17755,0
12124,1
16005,0
64472,0
67630,0
17119,0
17388,0
48098,0
19267,1
66956,0
14859,0
17119,0
61843,1
17889,0
68915,1
69002,0
69126,1
68892,1
69158,0
68941,0
69047,0
69155,1
69010,1
71499,0
4865,0
7136,1
53959,0
4865,1
8496,0
8496,1
7507,0
1311,1
3186,1
57384,1
60088,1
52913,1
57813,1
56061,1
1311,1
55589,0
60974,0
59232,1
52092,0
51830,0
7923,0
696,1
51582,1
7874,1
58172,1
7335,1
57608,0
60689,1
58172,1
8273,1
5516,0
618,0
59260,1
60141,1
52834,1
7507,0
52325,1
6929,1
56879,0
5019,1
56745,1
56745,0
56266,1
51914,1
56879,1
56266,0
55199,0
59400,1
57304,0
60468,0
59317,0
4035,0
59317,1
53717,1
5365,0
61515,0
1311,1
4859,1
60035,1
4859,0
61515,0
53448,1
618,0
8920,0
7923,1
5439,1
60035,0
56726,1
55369,1
4732,0
4732,1
61382,0
56061,0
55414,0
3899,1
58,0
56189,1
55608,1
9182,1
2612,0
9804,1
9661,0
51830,0
7120,0
4035,1
3562,1
2612,1
1356,0
52325,1
51936,0
57203,1
3186,0
60689,0
52913,0
53596,1
60689,0
58663,1
60939,1
5019,0
4859,0
58,0
53803,1
5857,1
53524,0
51936,1
232,1
52325,0
53717,0
7225,1
8920,1
7842,0
10098,1
55589,0
55369,0
3878,1
10098,1
56745,1
8920,0
53473,0
57873,1
55259,1
8340,0
3186,1
57873,0
8633,1
7690,0
55163,0
53785,0
749,1
7507,1
4807,0
4549,0
56726,1
58,1
140,0
57813,1
5019,0
1888,1
9804,0
6782,0
5019,1
51468,0
60974,1
51468,0
1356,1
7181,1
1561,1
799,1
2903,0
1561,0
54008,1
5858,0
5516,0
53570,1
53510,1
7690,1
9298,1
51936,0
1311,1
60840,0
60168,0
55196,1
2291,1
3878,0
52325,0
52092,0
9661,0
2903,1
55299,1
54948,0
140,0
43583,1
21549,0
21549,0
21549,0
27930,0
45384,1
74524,0
75553,1
75653,0
72916,0
72199,0
72226,0
24982,1
42078,0
27460,1
27460,1
48375,1
24717,1
26555,1
42075,0
29930,1
28056,1
74855,1
30816,1
20562,1
29065,0
27553,0
22490,0
22310,1
25988,1
23890,1
45762,0
22490,0
26130,1
42078,0
23952,1
45762,0
27921,1
50749,1
23280,1
25829,1
27842,1
25316,1
21636,1
24982,0
30080,0
22100,0
26860,0
24596,0
76938,0
26130,1
24450,1
31049,0
25724,0
23423,0
74953,1
31049,1
27947,1
21348,1
21198,0
46648,1
29930,1
30368,1
21848,1
21139,1
21348,1
25910,1
44028,1
21303,1
30368,1
46288,1
20887,0
23452,0
25230,0
23452,1
76933,1
50080,1
30816,1
29849,1
28962,1
20660,1
2793,0
56048,0
5047,0
2829,1
10032,1
7005,0
52609,1
8898,0
10017,1
4126,1
57390,1
60926,0
56529,0
52609,1
8898,0
6657,0
8800,0
58831,1
60875,1
58590,1
8618,1
8618,0
4276,1
360,1
57716,0
58632,0
52407,1
7983,0
60883,0
58274,0
4411,0
1132,0
59646,0
51553,0
10253,1
8164,0
61110,1
52644,0
51494,0
8162,0
54264,0
61007,0
56927,0
61551,1
8162,1
60453,0
56927,1
1291,1
2020,1
59739,0
56262,1
58831,1
9554,0
5900,0
59739,1
59561,1
57703,0
52506,0
1165,0
59561,1
8515,0
56257,0
9140,0
55613,0
53666,1
56772,1
51494,1
51613,0
7302,1
61046,0
51893,1
1337,0
58513,0
4848,1
58479,0
6959,1
1521,0
1327,0
2833,0
52579,0
4848,0
3848,0
3090,0
1327,0
10032,0
61185,0
2766,0
58084,0
3441,0
55666,1
1684,1
4910,1
1684,0
6959,1
55726,1
60546,1
53886,1
60938,0
51553,1
56772,1
57703,0
3011,1
10253,1
4276,0
8117,0
6460,1
52885,1
10017,1
9140,0
60875,0
5632,1
58175,1
7302,0
2766,1
51613,1
58175,0
6740,0
1522,0
1291,0
1132,0
6740,1
7238,1
1217,1
8455,0
8754,1
55666,1
61487,0
51697,0
56529,1
4910,0
9944,1
58800,1
8117,1
8754,0
4411,0
53063,1
3848,1
6657,0
6460,1
936,1
3848,1
52506,1
10017,1
7725,1
8800,1
6447,1
3011,1
60685,1
57716,0
7365,0
54307,1
60511,0
3232,1
4910,1
60685,1
56281,0
4611,1
6308,1
55726,1
4848,0
5675,1
58885,1
936,0
10253,0
3094,0
59477,0
58590,1
57703,0
53501,0
53225,0
4739,0
3531,0
56772,1
56262,0
53225,1
3531,1
311,0
58274,1
7884,0
6959,1
6657,1
4276,0
3531,0
7482,1
3788,1
3531,0
919,1
6287,0
53499,1
58159,0
777,0
3145,1
52154,0
56557,1
3145,1
777,0
53311,0
51301,1
151,1
4555,1
57803,0
51579,0
61344,0
51687,1
51687,1
2308,1
51424,0
54095,0
61181,1
6731,0
4555,1
5186,0
6731,0
53311,0
51301,1
3145,0
74536,0
74570,0
72894,0
75713,1
75637,0
73015,1
72907,1
73029,0
75717,1
75257,1
72146,1
72188,1
31100,1
42076,0
23347,1
48637,0
26596,1
47130,0
29165,1
24760,1
26546,1
48277,1
45236,1
28884,1
30075,1
30141,0
72467,0
21930,1
74782,0
73970,1
45520,1
45236,0
24488,1
26296,0
21930,0
28937,1
29228,1
74129,1
22920,1
24010,1
46764,1
22920,0
47227,1
74127,0
22920,0
22425,0
21036,0
24000,1
20843,1
24665,0
47227,0
26616,1
23999,1
29228,0
29546,0
26954,1
24282,1
72497,1
45520,0
44748,0
30897,1
22582,0
73783,1
26056,1
26056,1
77153,1
73764,0
44268,1
73889,0
73781,0
28937,1
28787,0
76990,1
74157,0
29929,1
74843,0
73869,0
29929,1
77041,0
74358,1
26992,0
47792,1
42889,0
77166,1
24546,1
24088,0
42889,0
48094,1
42889,0
75328,1
26546,1
74356,1
74876,0
74732,1
24426,1
77129,1
42889,1
44768,1
26596,0
72470,1
23347,0
47130,1
29310,1
28443,1
74749,1
72488,1
24426,1
25249,1
30943,0
25790,1
24760,0
28477,1
26992,1
30075,1
23347,0
50879,1
42373,1
22848,0
26426,1
47792,0
23429,1
48637,1
27464,0
31238,0
43799,0
20348,1
29533,1
24282,1
75144,1
31238,1
22652,1
24088,0
75131,0
75149,0
27784,0
25793,0
24316,0
28787,1
24316,1
24088,0
23716,1
31100,1
24010,1
23716,0
25788,0
21283,1
28884,0
30838,0
18763,0
67690,0
48329,0
13321,1
15795,1
14621,1
64335,1
62211,1
19688,0
66423,0
17279,0
15940,1
13321,1
15940,0
64765,1
69073,1
69106,1
69354,0
9443,0
7650,1
8788,0
61299,1
7935,1
51306,1
55945,0
54608,1
59653,1
55216,1
61415,0
55094,1
58405,1
55094,0
61299,1
54442,1
59445,1
59445,0
57398,1
54608,1
59664,1
52376,0
55094,1
7277,0
55945,0
7650,0
55251,1
9443,0
6942,0
972,1
56324,1
55945,1
443,0
3431,1
52376,1
7277,0
53673,0
3431,1
443,1
7935,0
7650,1
57398,0
8788,1
6942,1
72225,0
21662,0
44351,1
27229,0
30409,1
21419,0
21419,0
26538,0
28147,1
28147,1
31054,1
22292,1
23853,0
24784,0
25956,1
21662,0
28589,1
22985,1
48694,1
29258,1
48332,0
29258,0
26588,1
43555,1
21830,1
21419,1
43555,1
23969,0
26781,1
42224,0
24922,1
74276,1
72623,1
32154,0
40934,1
32154,1
34917,1
34917,0
40934,1
35690,0
42048,1
37635,1
35177,1
37635,1
34917,1
39383,0
39383,0
33337,1
46495,1
50668,0
50668,0
45319,1
10421,1
13321,1
20029,0
10749,1
13321,0
19861,1
443,0
1726,1
6942,0
56324,1
9443,0
222,0
59653,0
2467,0
54442,1
8666,0
52376,1
55251,1
55945,0
26588,1
44351,1
24922,1
22292,0
23853,1
32967,1
40934,1
18160,0
18763,0
19688,0
66423,0
62211,0
18154,1
19861,0
14621,1
62279,1
7935,0
55251,1
53673,0
8657,0
267,1
6377,0
55945,1
59445,1
6942,1
61415,0
59151,1
54608,1
3431,1
3431,0
28589,1
24922,0
26538,1
22107,1
22985,0
27266,1
26781,0
32967,1
37172,0
35690,1
50236,0
48164,1
50668,1
18160,1
18154,1
18154,0
15369,0
15351,1
14621,1
15940,1
222,1
61299,1
59445,1
53898,1
28407,0
25956,0
22107,0
24784,0
28589,1
42224,1
29258,1
26781,1
28407,1
29378,1
28757,1
26538,1
29378,1
42224,0
28757,1
22107,1
35362,1
40934,1
32967,0
35690,1
37479,0
34555,1
34013,1
34013,0
46461,1
48164,1
50668,0
15940,0
16477,1
19688,1
19688,1
44335,0
13321,0
20029,1
18763,0
8666,0
8666,0
53247,1
9443,1
58759,1
53673,1
57490,0
59958,1
53247,1
53247,1
26781,0
23853,1
29258,1
21830,0
28757,1
22985,0
21662,1
21419,0
25956,1
23420,1
37172,1
35177,0
37635,1
39383,0
70943,1
44372,1
15343,1
45326,1
45326,0
11787,1
17021,0
15343,1
16817,1
64050,0
15343,1
68983,0
2256,0
55912,0
54236,0
60158,1
53753,0
2256,1
2256,1
54236,1
73011,0
75686,1
25834,0
23033,1
29315,1
25284,0
29315,0
25834,1
45918,0
25834,0
71779,1
23033,1
23740,1
74044,1
76777,1
72665,1
33124,1
33124,0
33124,0
41040,1
45738,0
64050,1
15935,0
15343,1
53753,0
55264,1
60158,1
23033,0
23033,0
28368,0
23740,1
21028,1
29315,0
15935,0
64050,0
58495,0
25834,1
25284,1
28368,0
25834,0
29315,1
11787,1
44372,1
45326,1
45326,1
29315,1
25284,1
45738,0
44372,0
17021,1
44372,1
55912,0
60158,1
54720,1
54236,0
58495,1
57613,0
54236,0
50721,1
41040,1
44854,0
50812,1
42789,1
44143,1
50812,1
50812,0
48365,0
70750,1
12824,1
68471,1
12034,0
64466,0
19956,0
17355,0
45912,1
65739,1
50623,1
45912,0
14408,1
13073,0
16258,1
16899,0
16258,0
50355,0
70067,1
66752,1
17754,0
16899,1
64466,1
71262,0
64634,1
50623,1
65732,1
70241,0
62405,1
46202,0
17754,1
64424,1
17754,0
18289,1
41896,1
27918,0
20724,0
23267,0
21436,1
28168,1
30320,1
27187,1
26729,1
25135,0
25400,1
22496,0
26442,1
22760,1
23088,0
29402,1
26821,1
28439,0
25135,1
49119,1
24548,0
25085,0
30310,1
24314,0
22760,0
29402,0
22224,1
28155,0
27897,0
22758,1
25306,0
22900,1
27022,1
30307,0
24314,1
25207,1
23712,0
22297,1
29870,0
21349,1
23610,1
28647,1
21349,1
21186,1
22758,0
25433,1
20901,1
22488,1
20901,1
48035,0
22792,0
22052,1
23241,1
25433,1
30511,0
23701,1
24907,1
26138,0
25710,1
21926,0
28327,0
22679,1
27663,1
29746,1
25433,0
20380,0
22019,1
25707,1
24734,1
42496,1
29746,1
23473,0
23920,0
21971,0
27357,0
26792,1
26063,0
22019,1
25012,1
29587,0
24734,1
23473,0
25134,0
25012,0
50033,1
49059,0
42828,1
25400,1
24548,1
30966,0
21333,0
44624,0
22187,0
25501,0
50033,0
43257,1
22496,0
22184,0
26670,0
23001,0
30965,1
29230,1
27276,1
30900,1
21966,1
21906,1
24619,0
21676,1
26853,0
27728,0
22200,0
47286,0
21906,1
24328,1
50406,1
51220,0
46882,1
27457,1
24205,1
26963,1
20326,0
23562,1
27957,1
23541,1
24690,0
21309,1
29283,0
26963,1
25074,0
24126,1
20787,0
27828,0
22792,0
24966,0
20731,0
21360,1
22579,0
41608,0
50589,1
42130,0
21456,1
22748,1
23456,0
27204,1
20787,1
21358,1
29699,0
26543,1
29627,1
21971,0
28808,0
23456,1
21358,0
24997,0
20492,0
27202,0
25795,0
24533,0
29778,1
22033,1
23888,0
23184,1
22336,0
30546,1
26451,1
20326,0
22784,0
24997,1
41667,1
24092,0
29778,1
28916,0
22638,0
49806,0
74022,1
74020,0
74070,0
72671,0
75041,0
72670,0
76473,0
74265,0
71659,0
76382,1
72705,1
75393,0
76472,0
73564,0
73690,0
76471,0
76614,1
72559,0
76452,1
72703,0
72775,0
73508,1
71602,0
71692,1
72593,0
71709,1
76774,1
72809,0
71708,1
76683,0
76394,1
74259,1
75051,0
72735,1
76610,1
75402,0
72570,1
71667,1
74219,1
75400,1
71594,1
71648,0
75418,0
76263,0
76461,1
74253,0
74199,1
71665,1
71700,1
73659,1
76585,1
71592,0
76729,1
76260,1
73496,1
73622,1
75006,1
72708,0
76511,0
73621,1
76727,1
75624,0
72856,1
72897,1
20789,1
23366,0
28967,1
26892,0
50741,0
43354,0
27490,0
21853,1
24747,1
25071,0
29413,0
25892,0
26700,1
29302,1
74425,1
27813,1
24679,1
29302,0
27813,1
27755,0
24679,0
21151,0
29897,1
29897,0
47371,1
28984,1
24457,0
26715,1
22675,1
26948,0
28967,0
30002,1
26715,1
77064,1
20789,0
28918,1
26239,0
76918,0
20424,1
22675,1
24050,1
22281,1
24350,0
24050,1
72438,1
24502,0
21853,0
41865,0
23191,0
23248,0
29413,1
23189,1
27880,1
26348,0
26700,0
24944,0
24747,1
29232,1
23881,0
30163,0
29302,0
75122,1
72049,0
29897,1
71973,1
28709,0
28709,0
71843,0
26348,1
21266,1
21230,1
24679,1
21402,0
24257,1
25892,0
25787,1
25892,0
24540,1
23366,0
24502,0
27880,1
23923,0
24050,1
29109,0
50242,0
23923,0
48625,1
29109,1
27490,0
23923,0
48625,1
23550,1
22099,0
28839,0
41543,1
21402,1
20789,1
21230,1
42693,1
23189,0
24229,0
24502,1
30243,1
73583,1
73619,1
71639,1
75067,0
71650,1
71704,1
74201,1
75063,1
76514,1
71663,0
37183,0
32183,0
40322,1
33360,0
32138,0
34045,0
31400,1
37925,0
37882,1
34266,1
32459,1
11167,1
62333,0
65755,1
10511,1
62324,1
62967,1
19450,1
66185,0
43853,1
16497,1
13832,0
18180,0
18180,1
67428,1
63160,1
67368,0
67428,1
68478,1
13595,1
43853,1
62076,1
62333,0
62026,0
18924,1
15140,1
63128,0
64589,1
18254,0
62026,0
16437,0
18190,1
19450,1
16797,0
42464,1
60810,1
60253,0
59965,1
59951,0
58381,1
58309,0
56732,1
52139,1
3950,1
8477,0
659,0
55464,1
58401,0
5103,0
599,0
9745,1
9248,1
59184,1
5101,1
60172,0
9745,0
7488,0
5510,1
53871,1
8727,1
56735,0
8002,1
2080,0
473,1
53491,1
60142,1
2048,1
6770,0
7314,0
6102,0
2682,0
56254,1
1484,1
57187,1
4193,1
7314,0
5289,1
61333,0
56166,1
56559,1
5051,0
53649,1
7299,1
9412,0
10172,1
59016,0
53633,1
57407,1
53074,0
2481,0
57403,0
56496,0
207,0
55206,1
884,1
51408,0
54979,0
56785,0
54009,1
57375,1
54016,1
551,1
61127,0
4285,0
52003,0
58097,1
54479,1
53426,0
10131,1
4142,1
1173,1
55532,0
2171,1
5710,1
5024,1
7283,1
9510,1
56698,0
2645,1
57640,1
53609,0
59777,1
1427,0
6781,1
473,1
621,1
60261,0
7257,1
61513,0
57840,0
57839,0
52817,1
56643,1
60016,1
54252,0
6769,0
57417,0
3814,1
1098,1
55297,0
9691,1
2602,0
58581,1
52767,0
57606,1
7182,0
60215,1
53950,0
7755,1
7977,1
9633,1
57606,1
3622,0
52246,1
4102,0
55284,1
7377,1
57603,1
1736,0
2387,1
51886,0
59953,0
7736,0
350,0
60781,1
59951,1
5163,1
2545,1
60402,1
7114,0
51598,0
53902,0
54872,0
7332,1
10088,0
51826,0
54862,0
60350,1
3962,1
4193,1
55106,0
53863,1
9325,1
57063,0
59184,0
53655,0
2255,0
60096,1
54305,0
4597,1
1618,1
7299,1
58845,1
54080,1
58844,1
60640,0
52893,0
8049,1
60284,1
53483,1
2712,0
6926,1
5902,1
509,0
52348,1
58336,1
8675,1
9789,0
53328,0
61391,0
55956,1
7551,0
53655,1
7441,0
60178,1
1350,1
727,1
59977,1
9959,1
4245,0
52328,1
10233,0
53871,0
61381,1
1350,1
7377,1
57509,0
8126,0
3505,1
57896,0
5566,0
4054,1
59608,1
10267,0
57840,1
9165,1
674,0
463,1
746,1
55898,1
6318,0
57135,1
54403,1
7107,1
53122,1
927,1
55894,1
58241,1
1571,0
207,1
8675,0
9236,1
9014,0
599,1
51585,1
60033,1
7755,0
3240,0
1230,1
57407,0
55894,0
10233,1
7366,1
4535,0
3985,0
4285,0
3422,0
51688,1
3225,0
59532,1
57840,0
4143,0
56166,1
7288,0
4282,0
324,1
10088,1
7965,0
1410,0
56131,1
57742,1
7043,1
6153,1
7043,1
56671,0
7299,0
8823,1
3810,0
3810,1
54599,0
56559,1
9931,0
56252,0
60284,1
6059,0
2356,0
57640,0
52246,1
4072,0
1858,1
54080,1
5939,0
6085,0
8173,1
59181,1
7269,0
54277,0
8203,0
802,0
7503,1
7235,0
53369,0
56003,1
58381,0
8801,0
1707,1
6816,1
3751,0
53871,1
2171,0
60781,0
53167,1
1106,1
53701,1
7008,1
9374,0
53491,0
368,0
51688,0
10230,0
61381,0
56956,1
5902,1
52744,1
9932,1
57739,0
54576,1
53477,1
2524,1
54690,0
6356,0
53176,1
57298,0
7873,0
7200,0
60614,1
52084,1
57260,0
52832,1
60601,0
54715,1
54690,0
3381,1
58190,1
54436,1
2781,1
3556,0
1668,1
59862,0
59858,1
51798,1
61530,1
4570,1
3676,1
59995,0
51856,0
9244,1
3537,0
61193,0
59913,1
52470,0
56667,1
55201,1
2887,1
59072,1
57479,0
2559,1
6032,1
58116,0
53721,1
3426,0
3700,0
1948,0
59839,0
4592,0
60299,0
56784,1
850,0
54632,0
9747,1
57698,1
2632,1
788,0
850,0
5644,1
54823,0
2548,1
55688,0
56439,0
58582,1
52529,0
2519,0
58411,1
61105,1
970,1
54166,1
7102,1
60299,0
54923,0
7096,1
3862,0
4473,1
59981,1
5177,0
10273,0
59981,1
1355,1
58444,0
870,0
58247,0
8712,0
54989,1
61244,0
59426,1
9981,0
2632,1
54570,1
6018,1
59849,1
51885,1
9031,1
10294,0
55583,0
6832,1
8128,1
58728,0
60320,1
8466,1
56965,1
1339,1
6980,0
6056,0
54166,0
59142,1
7962,1
4551,0
56852,0
53382,0
1948,1
54406,1
59517,0
6031,1
8735,0
4873,0
57314,1
4473,1
54129,0
51443,1
54923,1
4787,0
6052,0
56694,0
4787,1
52855,1
54732,1
9031,0
54253,1
54153,0
54293,1
6448,1
3202,0
51295,0
8758,0
51825,0
5216,1
164,0
52844,1
8686,1
57888,1
8025,0
57810,1
56056,1
53962,0
56056,0
3510,0
59762,1
52018,0
53522,0
4404,1
2350,1
53732,0
6690,0
5084,1
9794,0
6904,1
52699,0
9794,0
5080,1
52699,1
55241,1
52209,0
9238,0
164,1
54433,1
58530,0
61401,1
1231,1
58530,1
59461,1
57538,1
57058,0
9678,0
52396,0
6330,1
3555,0
59686,0
2853,1
6814,0
4186,0
2853,0
51457,0
2852,1
51615,0
59320,0
4156,0
868,0
57810,1
4757,1
59399,0
9794,1
9698,0
8219,0
52844,1
94,1
55426,1
5080,1
3558,1
9995,0
58530,1
7084,0
51552,1
8650,1
4103,1
55864,0
809,0
3743,0
2947,0
1963,1
58678,1
6058,1
3732,1
5267,1
7572,1
58997,1
54654,1
51437,1
8404,1
3428,1
59722,1
58997,0
54650,0
55078,1
55508,0
59133,1
1086,0
2196,0
58997,1
3099,0
59480,1
5781,1
56775,1
56388,1
53539,1
7485,1
53763,0
9698,0
52788,0
55479,0
56220,0
57101,1
56479,1
55553,0
51895,1
55638,1
8200,1
8200,0
59741,0
69,1
3304,1
57460,0
4744,0
4744,0
2052,0
60179,1
6713,1
2550,0
10049,0
1597,1
53068,0
3116,0
20395,1
24461,1
44903,1
25912,1
24630,0
22875,1
20395,0
25880,0
46453,1
21073,0
24461,1
28451,0
24483,1
28247,0
20718,1
31174,0
43934,1
25076,1
20508,1
21126,1
21591,0
20652,0
20376,0
29229,0
20838,0
47585,1
48183,0
28615,0
31068,0
28163,0
28405,1
27223,1
26692,1
28163,0
30070,0
27174,1
28401,1
48152,0
21434,1
30029,1
27604,0
27088,0
47039,0
28442,1
24182,0
30109,0
21653,0
30031,0
50204,0
30544,1
46978,0
24824,1
24592,0
20718,0
25076,0
41316,0
24556,1
44684,1
50701,0
27206,1
50758,1
47162,0
49261,1
30704,0
49873,0
29435,1
27649,0
22604,1
21734,0
45258,1
47585,0
46749,1
25052,1
26896,0
27050,0
26602,1
27682,1
50382,1
28994,1
22769,0
21690,0
20369,1
22705,0
30572,1
30116,0
42772,1
23303,1
22101,0
21613,1
23546,1
24697,0
41863,1
24207,0
45846,0
49983,1
21351,1
23546,0
23734,0
29260,1
25096,0
43232,0
50482,0
29931,1
20604,1
25394,1
44655,0
48791,1
23799,1
22601,0
48156,0
23635,1
28254,0
20760,0
26488,0
27139,1
21176,0
30010,0
21613,1
27150,0
27086,0
23303,1
30317,1
30116,0
41863,1
20604,0
23734,0
28714,1
28228,0
49807,1
24604,1
26159,0
67935,0
17381,1
65368,0
15912,1
13258,1
46969,1
10629,0
41791,1
10736,1
63603,0
62440,0
62439,1
41661,1
14853,1
16164,1
64695,1
11941,1
12557,1
17186,0
13539,0
11631,0
17988,0
66364,0
13304,1
13273,0
14361,1
45816,0
65126,0
16717,0
42344,0
11007,1
14522,1
13129,0
45280,1
68613,1
13106,0
48482,0
10736,1
14793,1
67491,0
15113,1
16273,0
67350,1
16273,1
14653,1
14691,1
11566,1
67300,0
15153,0
10562,1
18704,1
16846,1
45420,1
10562,0
14317,1
13284,0
13647,1
45420,1
66727,1
14247,1
14317,0
58966,0
5777,1
2510,1
2587,1
1776,1
51358,1
4354,0
61131,0
9913,1
6343,0
6723,1
53507,0
59327,0
335,1
132,0
3470,1
58641,0
54495,0
59594,1
60075,0
53958,1
54618,0
51415,0
58111,0
1769,0
52326,1
53171,1
5498,1
51831,1
54535,1
52862,1
59969,1
1857,1
132,1
58278,1
60357,0
9775,1
56156,1
55429,0
5385,1
2293,1
1610,1
58435,1
5884,0
216,0
56802,0
56031,0
56802,1
54618,0
56801,0
60691,1
562,1
56397,1
57937,1
229,0
9758,1
6676,1
57610,1
55832,0
3150,1
59693,1
58756,1
4616,1
9881,1
9104,0
56351,1
57039,0
1388,0
58592,1
9008,1
56253,0
9881,1
1028,0
1317,1
2863,0
54535,0
2958,1
1438,0
6632,1
5467,0
7971,0
57956,1
5348,0
4141,0
7528,0
61422,1
7402,1
906,0
1438,0
55002,0
53108,1
60582,1
52264,0
52554,1
3197,1
59280,1
59259,1
4593,0
8977,1
59253,0
61164,0
59253,0
9367,1
56433,1
51535,1
53108,1
4356,1
4356,1
9114,1
54488,1
54482,1
59598,1
58696,1
55234,0
60737,1
61422,0
6772,0
59395,0
59395,0
57267,0
9114,1
57267,0
9920,1
53854,1
54300,1
59075,0
1929,1
3698,0
54481,0
5324,1
5324,1
367,0
59012,1
56217,1
2937,1
7411,1
61464,1
55597,1
60259,1
57664,0
55380,1
52668,0
9309,0
10276,1
2502,1
10204,1
10056,1
60514,0
60018,1
52719,1
5174,0
54669,1
52719,1
58744,0
1538,0
10215,0
2325,0
26105,1
25443,1
25688,0
45842,0
26105,1
22261,1
30783,0
28661,1
23721,0
29107,1
23721,1
26534,1
48973,0
21297,1
20566,0
20321,1
24382,0
50720,1
31080,1
26481,0
47364,0
47090,0
47851,1
26024,1
24766,1
24263,1
22502,0
28661,1
29959,0
45493,0
30747,1
31211,1
30214,1
22468,0
28987,1
30870,0
20710,0
30870,0
29871,1
47491,1
26759,1
22533,1
41777,0
45493,1
27559,1
47090,1
47394,1
30336,1
20602,0
47090,0
29880,1
24597,0
22968,1
29875,1
42152,1
49836,1
30654,1
23288,0
22481,1
27388,1
21401,1
43640,0
47440,1
25847,1
49836,1
43465,0
20488,0
20805,0
24494,0
45036,1
30335,1
22794,1
22481,0
27005,1
20939,0
26655,0
30297,1
22719,1
20488,0
23757,0
20488,1
28005,0
28568,0
28992,1
27647,0
28789,1
22375,0
22375,0
24648,1
30164,1
43086,1
22536,1
30577,1
22536,0
20939,1
28603,1
41851,1
23049,0
21335,0
21000,0
22884,0
31269,1
28051,0
50897,1
28988,1
32324,0
38950,1
33603,1
35076,1
38823,1
35521,0
31378,1
31475,1
38553,0
50876,1
41403,1
31747,1
34519,1
40951,1
37595,0
34361,1
40433,0
35199,0
34543,1
33006,0
34519,1
34282,0
31747,1
31747,1
34413,1
35868,1
33115,1
32144,1
33403,0
33045,1
33403,0
35549,1
35868,1
34945,1
40951,0
39141,1
31325,0
34486,0
38767,1
45279,0
44507,0
44456,1
44450,1
44424,0
43577,1
43461,1
43416,1
42859,0
42742,0
42517,0
42352,0
42262,0
42106,1
42036,1
41726,1
41711,1
41226,0
41103,1
40946,0
40889,1
40759,1
40738,1
40455,0
40455,1
40424,1
40226,0
40175,1
39850,1
39259,1
39203,1
39103,1
39100,1
39047,1
38902,0
38805,1
38759,0
38426,0
38054,0
38046,0
37904,0
37652,1
37550,1
37454,1
37371,1
37132,0
37007,1
36873,1
36442,1
36156,1
36128,0
36099,0
35983,1
35795,1
35400,0
35387,0
34438,0
34270,0
34097,0
33902,0
33883,0
33499,0
33440,0
33082,0
32901,1
32873,1
32543,1
32192,0
32123,1
31937,1
31825,1
31380,0
31154,1
31105,0
30617,1
30265,1
30136,1
29930,1
29825,1
29667,0
29659,0
29633,1
29599,1
29379,0
28840,0
28188,0
27993,0
27409,0
27105,1
26990,0
26905,0
26887,1
26264,0
25874,0
25514,1
25482,1
25340,0
25284,0
25110,1
25007,1
25000,1
24918,1
24415,0
24379,1
24302,1
24119,1
24079,0
24060,1
23863,1
23684,0
23630,0
23620,1
23493,0
23413,1
23316,1
23129,0
23022,1
23012,1
22660,0
22292,1
22223,0
22207,0
22188,1
21937,0
21662,0
21611,1
21380,1
20998,1
20757,1
20513,0
20476,1
20374,1
19830,0
19743,0
19568,1
19061,1
18904,1
18311,0
18165,1
17835,1
17542,1
17425,1
17219,0
16974,1
16852,0
